Name,Device
"ac_current_scale_factor","single_phase_radian_inverters"
"ac_frequency_scale_factor","single_phase_radian_inverters"
"ac_input_frequency","single_phase_radian_inverters"
"ac_input_selection","single_phase_radian_inverters"
"ac_input_state","single_phase_radian_inverters"
"ac_input_voltage","single_phase_radian_inverters"
"ac_voltage_scale_factor","single_phase_radian_inverters"
"address","single_phase_radian_inverters"
"aux_output_state","single_phase_radian_inverters"
"aux_relay_output_state","single_phase_radian_inverters"
"battery_temperature","single_phase_radian_inverters"
"battery_voltage","single_phase_radian_inverters"
"buy_kw","single_phase_radian_inverters"
"charge_kw","single_phase_radian_inverters"
"charger_kwh","single_phase_radian_inverters"
"config","single_phase_radian_inverters"
"dc_voltage_scale_factor","single_phase_radian_inverters"
"did","single_phase_radian_inverters"
"error_flags","single_phase_radian_inverters"
"gen_input_ac_voltage","single_phase_radian_inverters"
"grid_input_ac_voltage","single_phase_radian_inverters"
"gt_number","single_phase_radian_inverters"
"inverter_buy_current","single_phase_radian_inverters"
"inverter_charge_current","single_phase_radian_inverters"
"inverter_operating_mode","single_phase_radian_inverters"
"inverter_output_current","single_phase_radian_inverters"
"inverter_sell_current","single_phase_radian_inverters"
"kwh_scale_factor","single_phase_radian_inverters"
"l_module_capacitor_temperature","single_phase_radian_inverters"
"l_module_fet_temperature","single_phase_radian_inverters"
"l_module_transformer_temperature","single_phase_radian_inverters"
"length","single_phase_radian_inverters"
"load_kw","single_phase_radian_inverters"
"maximum_ac_input_voltage","single_phase_radian_inverters"
"minimum_ac_input_voltage","single_phase_radian_inverters"
"model","single_phase_radian_inverters"
"output_ac_voltage","single_phase_radian_inverters"
"output_kw","single_phase_radian_inverters"
"output_kwh","single_phase_radian_inverters"
"port_number","single_phase_radian_inverters"
"r_module_capacitor_temperature","single_phase_radian_inverters"
"r_module_fet_temperature","single_phase_radian_inverters"
"r_module_transformer_temperature","single_phase_radian_inverters"
"sell_kw","single_phase_radian_inverters"
"sell_status","single_phase_radian_inverters"
"temp_compensated_target_voltage","single_phase_radian_inverters"
"warning_flags","single_phase_radian_inverters"
